恋爱时，你容易卑微吗？	我一直很高傲;看对方情况;对，很容易卑微;还好吧
假如你女朋友被欺负你会怎么办？	替她去报仇;装作不知道;无所谓
觉得这里的人怎么样？	每个人一半真实，一半虚构;有特别真实的人;全是假话，语气是假的，照片是假的;有特别善良的人
看上一个特别喜欢的妹子你敢上去搭讪吗？	勇敢上去;胆怯放弃
你跟陌生人要过联系方式吗？	要过;没有;被人要过
你是一个守身如玉的人？	是的;一般;不是
相信这世界上有纯粹的爱情吗？	
女生觉得自己好追吗？	好追也不让你追
看上一个特别喜欢的没自拟敢上去搭讪吗？	
你有过几个女朋友（男朋友）？	
和前任为什么分手?	 性格;生活习惯;厌倦;出轨
你有过几个女朋友（男朋友）？	有几个;一个;没有
和你初恋最亲密的行为是？	牵手;接吻;抚摸;爱爱
接受异地恋吗？	不知道,可以试试
你无聊的时候还会干什么？	玩游戏;睡觉;看电视剧;其他
上一次接吻是什么时候？	自由回答
喜欢什么咚？	床咚;壁咚;地咚;树咚
假如有一天你喜欢的他，突然想要和你做男女朋友关系，你会接受吗？	竟然这么浪,不喜欢了;会 ;不会
出门旅游会特别期待艳遇吗？	
喜欢什么妹子	长发及腰/大胸;萌妹子;女汉子;平胸小妹妹
你觉得你性欲强吗？	 强;不强;还可以;一般
有没有真空出门过？	 经常;偶尔;从来没有;有病啊,不会
你希望对方经历比你丰富还是少？	差不多最好;不重要;比我多重要;希望比我少 
你介意另一半不是处女/处男吗？	不介意;介意;无所谓
网恋奔现发现本人比照片丑怎么办？	 只要喜欢怎么都爱;立马分手;慢慢接受;臭骂对方一顿
现在心里想念的异性名字叫什么？	自由回答
男生是不是都喜欢陪他打游戏的女生？为什么啊？ 是喜欢打游戏打得好的女生;打不好,可以带;不喜欢
你喜欢哪种穿衣风格的女生？	优雅;可爱;小清新;性感
想和你玩私密真心话，但是可能涉及隐私或令人不适的问题，你是否能接受？ 接受;不接受
你有节操吗？	粉碎成渣;有啊;没有
第一次约会的理想地点在哪里？	电影院;游乐场;咖啡厅;餐厅
文字，画面，声音，那个最容易让你冲动？	文字;画面;声音
你曾经出轨（肉体和精神）过吗？	肉体;精神;都有;没有过
喜欢什么接吻方式？	 温柔的;默认的;霸道的;蜻蜓点水
你喜欢的人不喜欢你怎么办？	不喜欢就算了;继续追;默默喜欢
你追你的对象还是被你对象追？	我追她;她追我;彼此好感;顺其自然
敢不敢语音发一段歌发过来？	自由回答
你平时戴眼镜吗？	戴;不戴;戴隐形
如何向喜欢的人表白?	自由回答 
"如果给你一个机会去世界上任何一个地方
旅行你会去?  自由回答
你最不开心的时候会有什么表现?	 逛街;一个人呆着;听歌;狂吃
在爱情和面包中，你会选择哪个?为什么?	  面包;爱情;都想
如果有一天我对你说我爱上你了，你怎么办?	 慌张;高兴;不相信
你会选择你爱的人还是爱你的人?	爱我的人;我爱的人
你迷信星座吗？	 嗯;不相信;偶尔看看 
跟异性做过最亲密的事是什么？	 拉手;亲吻;爱爱;拥抱
认同没有性的爱情和没有爱的性吗?	  不认同;无所谓;没有性的爱情;没有爱的性;都重要
你身上哪个部位被人赞美过？	 自由回答
你喜欢什么类型另一半？	 阳光帅哥;成熟大叔;宅男;高冷男
有过办公室恋情吗?	 没有;有过;不建议；想试试
会在婚前跟恋人发生关系么	会;不会;不建议;建议
初吻是在什么情况下没有的	自由回答
你的初吻年龄	 自由回答
如果跟你喜欢的人约会，碰到前任的男/女朋友，会有什么表现	 自由回答
对梦中情人有什么要求（在一分钟内说出五条）	自由回答
你会不会在意ta的过去，为什么？ 	会;不会;无所谓
打算什么时候结婚？	 25-30;30-35;35-40;其他
结婚后希望生男孩还是女孩(只能选择一个，说出原因)？	 男孩;女孩;无所谓
什么话最伤人？	无言的对白;我们分手吧;对不起
对办公室恋情这么看？	有过;赞同;无所谓;反对
你怎么看酒后乱性	可以理解;理解但不舒服;不喜欢;酒后乱性都是故意的
愿意为爱情牺牲到什么程度	自由回答
对梦中情人有什么要求（在一分钟内说出五条）	自由回答
谈过几次恋爱？	1-2;3-10;10以上
和多少异性有过非恋爱的暧昧关系	1-2;3-10;10以上 
如果明天是世界末日，你现在最想做的是什么？	和爱人在一起;和父母在一起;和子女在一起；
最欣赏自己哪个部位？对自己那个部位最不满意？	
你喜欢什么接吻姿势？	蜻蜓点水;舌吻;湿吻;壁咚
喜欢恋人/情人有怎样的声线？ 	厚重磁性;柔软温暖;嗲嗲的;清凉干净
能不能接受裸婚？	能;不能;看情况
你得到一枚婚戒，能测试对方的一样能力，你最想测试的是？ 性;吸金;调情;幽默
你认为性生活一个月多少次为适度？	 4-6;7-9;10-12;13-15
做我男女朋友吧	嗯;可以;我爱你
男的怎么能勾起女生聊天的欲望？	自由回答
你和平台的一位异性都干过恋人之间的什么事	自由回答
你跟几个异性上过床	 1-2;2-5;5以上
你喜欢裸睡么	 喜欢;不喜欢;不建议
异性做过背叛你的事你还会原谅他吗?	不会;会;看事情而定
你性幻想的对象是那种类型？	霸道总裁   儒雅书生;痞气少年;邻家哥哥
如果有一天你哭了，你第一个会找谁？	闺蜜;爸妈;对象;哥哥姐姐弟弟妹妹阿
在交往前期，大家同意AA吗？	 男生支付;同意AA;女生支付
一个有颜值没钱，和有钱男的长得丑你会选择？	有颜值没有钱;有钱长得丑;不想选
你接受另一半查手机吗？	 坚决不能;能够接受;说明原因后会考虑;不知道
一共写几封情书给他人？	 2-10;10以上;从来只有别人给我写情书
你觉得在网上能找到真爱吗？	 有可能;不可能;希望能
你觉得一个人当小三是因为真爱不图其他，你会同情吗？	 能;不能;不知道
你老婆和你妈妈吵架了，你帮谁？	 老婆;妈妈;不管;不知道
如果你最爱的闺蜜喜欢上男朋友，怎么办？	放弃男朋友;跟她说他是我的;让男朋友自己选择;装作不知道
你觉得的男生男生身高有多总要？ 	非常重要;一般般;完全不在意
让你选择喜欢的人，你会？  选择自己喜欢的;选择喜欢自己的
你会为了异性做哪些疯狂的事？	
喜欢吃自己做的饭么？	喜欢;不喜欢;不会做饭
你喜欢过几个女生？	 1-2;2-5;5以上 
你的小癖好是什么	自由回答
你在感情上劈过腿没有	有;没有 
在自己最爱的人面前做过最囧的事是什么	自由回答
最奢侈的一次消费是什么	自由回答
用四个字形容你现在的生活状态	自由回答
你最短的一次恋爱是什么情况	自由回答
你跟几个异性上过床	1-2;2-5;5以上 
